date,year_month,geo,hicp_yoy
2014-01-01,2014-01,European Union - 27 countries (from 2020),0.7
2014-02-01,2014-02,European Union - 27 countries (from 2020),0.7
2014-03-01,2014-03,European Union - 27 countries (from 2020),0.4
2014-04-01,2014-04,European Union - 27 countries (from 2020),0.7
2014-05-01,2014-05,European Union - 27 countries (from 2020),0.5
2014-06-01,2014-06,European Union - 27 countries (from 2020),0.5
2014-07-01,2014-07,European Union - 27 countries (from 2020),0.4
2014-08-01,2014-08,European Union - 27 countries (from 2020),0.3
2014-09-01,2014-09,European Union - 27 countries (from 2020),0.3
2014-10-01,2014-10,European Union - 27 countries (from 2020),0.3
2014-11-01,2014-11,European Union - 27 countries (from 2020),0.3
2014-12-01,2014-12,European Union - 27 countries (from 2020),-0.2
2015-01-01,2015-01,European Union - 27 countries (from 2020),-0.6
2015-02-01,2015-02,European Union - 27 countries (from 2020),-0.3
2015-03-01,2015-03,European Union - 27 countries (from 2020),-0.1
2015-04-01,2015-04,European Union - 27 countries (from 2020),0.1
2015-05-01,2015-05,European Union - 27 countries (from 2020),0.5
2015-06-01,2015-06,European Union - 27 countries (from 2020),0.4
2015-07-01,2015-07,European Union - 27 countries (from 2020),0.4
2015-08-01,2015-08,European Union - 27 countries (from 2020),0.3
2015-09-01,2015-09,European Union - 27 countries (from 2020),0.1
2015-10-01,2015-10,European Union - 27 countries (from 2020),0.3
2015-11-01,2015-11,European Union - 27 countries (from 2020),0.1
2015-12-01,2015-12,European Union - 27 countries (from 2020),0.2
2016-01-01,2016-01,European Union - 27 countries (from 2020),0.3
2016-02-01,2016-02,European Union - 27 countries (from 2020),-0.2
2016-03-01,2016-03,European Union - 27 countries (from 2020),-0.1
2016-04-01,2016-04,European Union - 27 countries (from 2020),-0.3
2016-05-01,2016-05,European Union - 27 countries (from 2020),-0.2
2016-06-01,2016-06,European Union - 27 countries (from 2020),0.0
2016-07-01,2016-07,European Union - 27 countries (from 2020),0.1
2016-08-01,2016-08,European Union - 27 countries (from 2020),0.2
2016-09-01,2016-09,European Union - 27 countries (from 2020),0.3
2016-10-01,2016-10,European Union - 27 countries (from 2020),0.5
2016-11-01,2016-11,European Union - 27 countries (from 2020),0.6
2016-12-01,2016-12,European Union - 27 countries (from 2020),1.1
2017-01-01,2017-01,European Union - 27 countries (from 2020),1.7
2017-02-01,2017-02,European Union - 27 countries (from 2020),1.9
2017-03-01,2017-03,European Union - 27 countries (from 2020),1.5
2017-04-01,2017-04,European Union - 27 countries (from 2020),1.9
2017-05-01,2017-05,European Union - 27 countries (from 2020),1.4
2017-06-01,2017-06,European Union - 27 countries (from 2020),1.3
2017-07-01,2017-07,European Union - 27 countries (from 2020),1.4
2017-08-01,2017-08,European Union - 27 countries (from 2020),1.6
2017-09-01,2017-09,European Union - 27 countries (from 2020),1.6
2017-10-01,2017-10,European Union - 27 countries (from 2020),1.5
2017-11-01,2017-11,European Union - 27 countries (from 2020),1.6
2017-12-01,2017-12,European Union - 27 countries (from 2020),1.4
2018-01-01,2018-01,European Union - 27 countries (from 2020),1.4
2018-02-01,2018-02,European Union - 27 countries (from 2020),1.2
2018-03-01,2018-03,European Union - 27 countries (from 2020),1.4
2018-04-01,2018-04,European Union - 27 countries (from 2020),1.3
2018-05-01,2018-05,European Union - 27 countries (from 2020),2.0
2018-06-01,2018-06,European Union - 27 countries (from 2020),2.0
2018-07-01,2018-07,European Union - 27 countries (from 2020),2.2
2018-08-01,2018-08,European Union - 27 countries (from 2020),2.1
2018-09-01,2018-09,European Union - 27 countries (from 2020),2.1
2018-10-01,2018-10,European Union - 27 countries (from 2020),2.3
2018-11-01,2018-11,European Union - 27 countries (from 2020),1.9
2018-12-01,2018-12,European Union - 27 countries (from 2020),1.6
2019-01-01,2019-01,European Union - 27 countries (from 2020),1.4
2019-02-01,2019-02,European Union - 27 countries (from 2020),1.6
2019-03-01,2019-03,European Union - 27 countries (from 2020),1.6
2019-04-01,2019-04,European Union - 27 countries (from 2020),1.9
2019-05-01,2019-05,European Union - 27 countries (from 2020),1.5
2019-06-01,2019-06,European Union - 27 countries (from 2020),1.5
2019-07-01,2019-07,European Union - 27 countries (from 2020),1.3
2019-08-01,2019-08,European Union - 27 countries (from 2020),1.3
2019-09-01,2019-09,European Union - 27 countries (from 2020),1.1
2019-10-01,2019-10,European Union - 27 countries (from 2020),1.0
2019-11-01,2019-11,European Union - 27 countries (from 2020),1.3
2019-12-01,2019-12,European Union - 27 countries (from 2020),1.6
2020-01-01,2020-01,European Union - 27 countries (from 2020),1.7
2020-02-01,2020-02,European Union - 27 countries (from 2020),1.6
2020-03-01,2020-03,European Union - 27 countries (from 2020),1.1
2020-04-01,2020-04,European Union - 27 countries (from 2020),0.6
2020-05-01,2020-05,European Union - 27 countries (from 2020),0.5
2020-06-01,2020-06,European Union - 27 countries (from 2020),0.7
2020-07-01,2020-07,European Union - 27 countries (from 2020),0.8
2020-08-01,2020-08,European Union - 27 countries (from 2020),0.4
2020-09-01,2020-09,European Union - 27 countries (from 2020),0.2
2020-10-01,2020-10,European Union - 27 countries (from 2020),0.2
2020-11-01,2020-11,European Union - 27 countries (from 2020),0.2
2020-12-01,2020-12,European Union - 27 countries (from 2020),0.2
2021-01-01,2021-01,European Union - 27 countries (from 2020),1.2
2021-02-01,2021-02,European Union - 27 countries (from 2020),1.3
2021-03-01,2021-03,European Union - 27 countries (from 2020),1.7
2021-04-01,2021-04,European Union - 27 countries (from 2020),2.0
2021-05-01,2021-05,European Union - 27 countries (from 2020),2.3
2021-06-01,2021-06,European Union - 27 countries (from 2020),2.2
2021-07-01,2021-07,European Union - 27 countries (from 2020),2.5
2021-08-01,2021-08,European Union - 27 countries (from 2020),3.2
2021-09-01,2021-09,European Union - 27 countries (from 2020),3.6
2021-10-01,2021-10,European Union - 27 countries (from 2020),4.4
2021-11-01,2021-11,European Union - 27 countries (from 2020),5.2
2021-12-01,2021-12,European Union - 27 countries (from 2020),5.3
2022-01-01,2022-01,European Union - 27 countries (from 2020),5.6
2022-02-01,2022-02,European Union - 27 countries (from 2020),6.2
2022-03-01,2022-03,European Union - 27 countries (from 2020),7.8
2022-04-01,2022-04,European Union - 27 countries (from 2020),8.1
2022-05-01,2022-05,European Union - 27 countries (from 2020),8.8
2022-06-01,2022-06,European Union - 27 countries (from 2020),9.6
2022-07-01,2022-07,European Union - 27 countries (from 2020),9.8
2022-08-01,2022-08,European Union - 27 countries (from 2020),10.1
2022-09-01,2022-09,European Union - 27 countries (from 2020),10.9
2022-10-01,2022-10,European Union - 27 countries (from 2020),11.5
2022-11-01,2022-11,European Union - 27 countries (from 2020),11.1
2022-12-01,2022-12,European Union - 27 countries (from 2020),10.4
2023-01-01,2023-01,European Union - 27 countries (from 2020),10.0
2023-02-01,2023-02,European Union - 27 countries (from 2020),9.9
2023-03-01,2023-03,European Union - 27 countries (from 2020),8.3
2023-04-01,2023-04,European Union - 27 countries (from 2020),8.1
2023-05-01,2023-05,European Union - 27 countries (from 2020),7.1
2023-06-01,2023-06,European Union - 27 countries (from 2020),6.4
2023-07-01,2023-07,European Union - 27 countries (from 2020),6.1
2023-08-01,2023-08,European Union - 27 countries (from 2020),5.9
2023-09-01,2023-09,European Union - 27 countries (from 2020),5.0
2023-10-01,2023-10,European Union - 27 countries (from 2020),3.6
2023-11-01,2023-11,European Union - 27 countries (from 2020),3.1
2023-12-01,2023-12,European Union - 27 countries (from 2020),3.4
2024-01-01,2024-01,European Union - 27 countries (from 2020),3.1
2024-02-01,2024-02,European Union - 27 countries (from 2020),2.8
2024-03-01,2024-03,European Union - 27 countries (from 2020),2.6
2024-04-01,2024-04,European Union - 27 countries (from 2020),2.6
2024-05-01,2024-05,European Union - 27 countries (from 2020),2.7
2024-06-01,2024-06,European Union - 27 countries (from 2020),2.6
2024-07-01,2024-07,European Union - 27 countries (from 2020),2.8
2024-08-01,2024-08,European Union - 27 countries (from 2020),2.4
2024-09-01,2024-09,European Union - 27 countries (from 2020),2.1
2024-10-01,2024-10,European Union - 27 countries (from 2020),2.3
2024-11-01,2024-11,European Union - 27 countries (from 2020),2.5
2024-12-01,2024-12,European Union - 27 countries (from 2020),2.7
2025-01-01,2025-01,European Union - 27 countries (from 2020),2.8
2025-02-01,2025-02,European Union - 27 countries (from 2020),2.7
2025-03-01,2025-03,European Union - 27 countries (from 2020),2.5
2025-04-01,2025-04,European Union - 27 countries (from 2020),2.4
2025-05-01,2025-05,European Union - 27 countries (from 2020),2.2
2025-06-01,2025-06,European Union - 27 countries (from 2020),2.3
2025-07-01,2025-07,European Union - 27 countries (from 2020),2.4
2025-08-01,2025-08,European Union - 27 countries (from 2020),2.4
2025-09-01,2025-09,European Union - 27 countries (from 2020),2.6
2025-10-01,2025-10,European Union - 27 countries (from 2020),2.5
2025-11-01,2025-11,European Union - 27 countries (from 2020),2.4
2025-12-01,2025-12,European Union - 27 countries (from 2020),2.3
2026-01-01,2026-01,European Union - 27 countries (from 2020),2.0
2026-02-01,2026-02,European Union - 27 countries (from 2020),2.1
2026-03-01,2026-03,European Union - 27 countries (from 2020),2.8
2014-01-01,2014-01,Poland,0.6
2014-02-01,2014-02,Poland,0.7
2014-03-01,2014-03,Poland,0.6
2014-04-01,2014-04,Poland,0.3
2014-05-01,2014-05,Poland,0.4
2014-06-01,2014-06,Poland,0.3
2014-07-01,2014-07,Poland,0.0
2014-08-01,2014-08,Poland,-0.1
2014-09-01,2014-09,Poland,-0.2
2014-10-01,2014-10,Poland,-0.3
2014-11-01,2014-11,Poland,-0.4
2014-12-01,2014-12,Poland,-0.7
2015-01-01,2015-01,Poland,-1.0
2015-02-01,2015-02,Poland,-1.3
2015-03-01,2015-03,Poland,-1.2
2015-04-01,2015-04,Poland,-0.8
2015-05-01,2015-05,Poland,-0.7
2015-06-01,2015-06,Poland,-0.5
2015-07-01,2015-07,Poland,-0.4
2015-08-01,2015-08,Poland,-0.4
2015-09-01,2015-09,Poland,-0.6
2015-10-01,2015-10,Poland,-0.6
2015-11-01,2015-11,Poland,-0.5
2015-12-01,2015-12,Poland,-0.4
2016-01-01,2016-01,Poland,-0.3
2016-02-01,2016-02,Poland,-0.2
2016-03-01,2016-03,Poland,-0.4
2016-04-01,2016-04,Poland,-0.5
2016-05-01,2016-05,Poland,-0.4
2016-06-01,2016-06,Poland,-0.3
2016-07-01,2016-07,Poland,-0.6
2016-08-01,2016-08,Poland,-0.5
2016-09-01,2016-09,Poland,-0.3
2016-10-01,2016-10,Poland,0.1
2016-11-01,2016-11,Poland,0.2
2016-12-01,2016-12,Poland,0.9
2017-01-01,2017-01,Poland,1.4
2017-02-01,2017-02,Poland,1.9
2017-03-01,2017-03,Poland,1.8
2017-04-01,2017-04,Poland,1.8
2017-05-01,2017-05,Poland,1.5
2017-06-01,2017-06,Poland,1.3
2017-07-01,2017-07,Poland,1.4
2017-08-01,2017-08,Poland,1.4
2017-09-01,2017-09,Poland,1.7
2017-10-01,2017-10,Poland,1.7
2017-11-01,2017-11,Poland,2.0
2017-12-01,2017-12,Poland,1.7
2018-01-01,2018-01,Poland,1.6
2018-02-01,2018-02,Poland,0.7
2018-03-01,2018-03,Poland,0.7
2018-04-01,2018-04,Poland,0.9
2018-05-01,2018-05,Poland,1.2
2018-06-01,2018-06,Poland,1.3
2018-07-01,2018-07,Poland,1.4
2018-08-01,2018-08,Poland,1.4
2018-09-01,2018-09,Poland,1.4
2018-10-01,2018-10,Poland,1.4
2018-11-01,2018-11,Poland,1.0
2018-12-01,2018-12,Poland,0.9
2019-01-01,2019-01,Poland,0.6
2019-02-01,2019-02,Poland,1.3
2019-03-01,2019-03,Poland,1.7
2019-04-01,2019-04,Poland,2.1
2019-05-01,2019-05,Poland,2.2
2019-06-01,2019-06,Poland,2.4
2019-07-01,2019-07,Poland,2.6
2019-08-01,2019-08,Poland,2.6
2019-09-01,2019-09,Poland,2.4
2019-10-01,2019-10,Poland,2.4
2019-11-01,2019-11,Poland,2.5
2019-12-01,2019-12,Poland,3.0
2020-01-01,2020-01,Poland,3.7
2020-02-01,2020-02,Poland,4.0
2020-03-01,2020-03,Poland,3.8
2020-04-01,2020-04,Poland,2.9
2020-05-01,2020-05,Poland,3.5
2020-06-01,2020-06,Poland,3.8
2020-07-01,2020-07,Poland,3.6
2020-08-01,2020-08,Poland,3.7
2020-09-01,2020-09,Poland,3.8
2020-10-01,2020-10,Poland,3.8
2020-11-01,2020-11,Poland,3.7
2020-12-01,2020-12,Poland,3.4
2021-01-01,2021-01,Poland,3.7
2021-02-01,2021-02,Poland,3.7
2021-03-01,2021-03,Poland,4.3
2021-04-01,2021-04,Poland,5.1
2021-05-01,2021-05,Poland,4.6
2021-06-01,2021-06,Poland,4.2
2021-07-01,2021-07,Poland,4.7
2021-08-01,2021-08,Poland,5.1
2021-09-01,2021-09,Poland,5.6
2021-10-01,2021-10,Poland,6.4
2021-11-01,2021-11,Poland,7.4
2021-12-01,2021-12,Poland,8.0
2022-01-01,2022-01,Poland,8.7
2022-02-01,2022-02,Poland,8.0
2022-03-01,2022-03,Poland,10.3
2022-04-01,2022-04,Poland,11.4
2022-05-01,2022-05,Poland,12.8
2022-06-01,2022-06,Poland,14.2
2022-07-01,2022-07,Poland,14.2
2022-08-01,2022-08,Poland,14.7
2022-09-01,2022-09,Poland,15.7
2022-10-01,2022-10,Poland,16.4
2022-11-01,2022-11,Poland,16.1
2022-12-01,2022-12,Poland,15.4
2023-01-01,2023-01,Poland,15.8
2023-02-01,2023-02,Poland,17.2
2023-03-01,2023-03,Poland,15.2
2023-04-01,2023-04,Poland,14.0
2023-05-01,2023-05,Poland,12.4
2023-06-01,2023-06,Poland,11.0
2023-07-01,2023-07,Poland,10.3
2023-08-01,2023-08,Poland,9.5
2023-09-01,2023-09,Poland,7.7
2023-10-01,2023-10,Poland,6.3
2023-11-01,2023-11,Poland,6.3
2023-12-01,2023-12,Poland,6.2
2024-01-01,2024-01,Poland,4.6
2024-02-01,2024-02,Poland,3.6
2024-03-01,2024-03,Poland,2.7
2024-04-01,2024-04,Poland,3.0
2024-05-01,2024-05,Poland,2.8
2024-06-01,2024-06,Poland,2.9
2024-07-01,2024-07,Poland,4.0
2024-08-01,2024-08,Poland,4.0
2024-09-01,2024-09,Poland,4.3
2024-10-01,2024-10,Poland,4.3
2024-11-01,2024-11,Poland,4.0
2024-12-01,2024-12,Poland,3.8
2025-01-01,2025-01,Poland,4.3
2025-02-01,2025-02,Poland,4.4
2025-03-01,2025-03,Poland,4.4
2025-04-01,2025-04,Poland,3.7
2025-05-01,2025-05,Poland,3.6
2025-06-01,2025-06,Poland,3.4
2025-07-01,2025-07,Poland,2.9
2025-08-01,2025-08,Poland,2.8
2025-09-01,2025-09,Poland,2.9
2025-10-01,2025-10,Poland,2.8
2025-11-01,2025-11,Poland,2.6
2025-12-01,2025-12,Poland,2.6
2026-01-01,2026-01,Poland,2.5
2026-02-01,2026-02,Poland,2.5
2026-03-01,2026-03,Poland,3.2
